Rk,Player,Age,Team,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Awards
1,Geno Smith,34,SEA,QB,9,9,4/5/00,233,342,68.1,2560,11,3.2,10,2.9,127,48.6,71,7.5,6.81,11,284.4,88.6,51.2,28,181,7.57,6.43,5.81,1,1,
2,Baker Mayfield,29,TAM,QB,9,9,4/5/00,225,315,71.4,2389,23,7.3,9,2.9,123,54.3,55,7.6,7.76,10.6,265.4,105.6,57.6,22,132,6.53,6.7,6.86,0,0,
3,Lamar Jackson,27,BAL,QB,9,9,6/3/00,174,255,68.2,2379,20,7.8,2,0.8,114,53,59,9.3,10.55,13.7,264.3,120.7,77,13,94,4.85,8.53,9.68,1,1,
4,Kirk Cousins,36,ATL,QB,9,9,6/3/00,204,295,69.2,2328,17,5.8,7,2.4,109,48.1,52,7.9,7.98,11.4,258.7,101.9,60,17,125,5.45,7.06,7.14,3,3,
5,Joe Burrow,28,CIN,QB,9,9,4/5/00,212,302,70.2,2244,20,6.6,4,1.3,120,53.1,70,7.4,8.16,10.6,249.3,108.1,76.3,20,117,6.21,6.61,7.29,0,0,
6,C.J. Stroud,23,HOU,QB,9,9,6/3/00,188,296,63.5,2139,11,3.7,4,1.4,108,42,67,7.2,7.36,11.4,237.7,91.9,56.3,30,229,9.2,5.86,5.98,1,2,
7,Aaron Rodgers,41,NYJ,QB,9,9,3/6/00,197,316,62.3,2107,15,4.7,7,2.2,104,44.3,57,6.7,6.62,10.7,234.1,88.4,52.9,20,154,5.95,5.81,5.77,1,2,
8,Brock Purdy,25,SFO,QB,8,8,4/4/00,156,242,64.5,2101,10,4.1,7,2.9,94,50.2,76,8.7,8.21,13.5,262.6,93.7,64,15,70,5.84,7.9,7.46,0,0,
9,Trevor Lawrence,25,JAX,QB,9,9,2/7/00,168,274,61.3,2004,11,4,6,2.2,96,46.6,85,7.3,7.13,11.9,222.7,87.9,60.8,18,140,6.16,6.38,6.21,0,1,
10,Josh Allen,28,BUF,QB,9,9,7/2/00,168,262,64.1,2001,17,6.5,2,0.8,93,47.3,63,7.6,8.59,11.9,222.3,105.8,73.1,11,61,4.03,7.11,8.02,0,2,
11,Dak Prescott,31,DAL,QB,8,8,3/5/00,185,286,64.7,1978,11,3.8,8,2.8,87,45.3,65,6.9,6.43,10.7,247.3,86,46.7,21,112,6.84,6.08,5.62,1,1,
12,Matthew Stafford,36,LAR,QB,8,8,4/4/00,182,276,65.9,1969,9,3.3,6,2.2,89,50.2,63,7.1,6.81,10.8,246.1,88.6,62.3,17,115,5.8,6.33,6.02,1,2,
13,Jayden Daniels,24,WAS,QB,9,9,7/2/00,163,228,71.5,1945,9,3.9,2,0.9,92,49.4,66,8.5,8.93,11.9,216.1,106.7,76,17,91,6.94,7.57,7.93,2,2,
14,Patrick Mahomes,29,KAN,QB,8,8,8-0-0,188,269,69.9,1942,11,4.1,9,3.3,105,51.9,54,7.2,6.53,10.3,242.8,90.1,69.4,16,101,5.61,6.46,5.81,2,3,
15,Sam Darnold,27,MIN,QB,8,8,6/2/00,155,223,69.5,1900,17,7.6,7,3.1,87,44.8,97,8.5,8.63,12.3,237.5,107.8,58.4,25,168,10.08,6.98,7.08,0,0,
16,Daniel Jones,27,NYG,QB,9,9,2/7/00,194,304,63.8,1880,8,2.6,5,1.6,94,42.3,43,6.2,5.97,9.7,208.9,82.9,47.9,27,157,8.16,5.21,5.01,0,0,
17,Jared Goff,30,DET,QB,8,8,7/1/00,158,211,74.9,1840,14,6.6,4,1.9,88,51.5,70,8.7,9.19,11.6,230,115,58.1,18,147,7.86,7.39,7.83,2,2,
18,Jordan Love,26,GNB,QB,7,7,4/3/00,147,240,61.3,1820,15,6.3,10,4.2,81,46.2,70,7.6,6.96,12.4,260,88.2,53.9,7,62,2.83,7.12,6.51,1,1,
19,Kyler Murray,27,ARI,QB,9,9,5/4/00,169,252,67.1,1792,11,4.4,3,1.2,84,51.5,60,7.1,7.45,10.6,199.1,97.2,71.5,14,81,5.26,6.43,6.75,3,3,
20,Jalen Hurts,26,PHI,QB,8,8,6/2/00,150,215,69.8,1774,10,4.7,4,1.9,81,47,67,8.3,8.34,11.8,221.8,102.4,65.4,21,147,8.9,6.89,6.98,1,2,
21,Bo Nix,24,DEN,QB,9,9,5/4/00,184,294,62.6,1753,8,2.7,6,2,76,39.5,49,6,5.59,9.5,194.8,79.6,53.3,15,102,4.85,5.34,4.99,1,1,
22,Justin Herbert,26,LAC,QB,8,8,5/3/00,145,223,65,1725,10,4.5,1,0.4,75,41,66,7.7,8.43,11.9,215.6,101.6,56.3,21,117,8.61,6.59,7.23,0,0,
23,Caleb Williams,23,CHI,QB,8,8,4/4/00,162,264,61.4,1665,9,3.4,5,1.9,79,42,47,6.3,6.14,10.3,208.1,83,41.9,29,208,9.9,4.97,4.82,1,0,
24,Gardner Minshew II,28,LVR,QB,8,7,2/5/00,148,221,67,1501,6,2.7,8,3.6,78,43,57,6.8,5.71,10.1,187.6,80.2,38.5,23,138,9.43,5.59,4.6,1,1,
